Index,Player,Season,Team,S/C,Pos,GP,TOI,TOI/GP
744,Aaron Ekblad,20-21,FLA,R,D,35,878:11,25:05
156,Joe Pavelski,20-21,DAL,R,C,56,1065:14,19:01
21,Adam Boqvist,20-21,CHI,R,D,35,594:39,16:59
697,Brenden Dillon,20-21,WSH,L,D,56,1060:50,18:56
761,Adam Erne,20-21,DET,L,L,45,626:27,13:55
1417,Cam Atkinson,20-21,CBJ,R,R,56,1060:18,18:56
809,Adam Fox,20-21,NYR,R,D,55,1358:51,24:42
243,Mike Reilly,20-21,"OTT,BOS",L,D,55,1060:15,19:16
830,Adam Gaudette,20-21,"VAN,CHI",R,R,40,444:51,11:07
567,Nikita Zadorov,20-21,CHI,L,D,55,1056:16,19:12
947,Adam Henrique,20-21,ANA,L,C,45,721:48,16:02
246,Sam Reinhart,20-21,BUF,R,C,54,1055:06,19:32
1166,Adam Larsson,20-21,EDM,R,D,56,1100:15,19:38
628,Kyle Connor,20-21,WPG,L,L,56,1049:21,18:44
1212,Adam Lowry,20-21,WPG,L,C,52,807:21,15:31
417,Mark Stone,20-21,VGK,R,R,55,1048:21,19:03
162,Adam Pelech,20-21,NYI,L,D,56,1178:36,21:02
1436,Aleksander Barkov,20-21,FLA,L,C,50,1046:52,20:56
1076,Adrian Kempe,20-21,LAK,L,R,56,948:13,16:55
170,David Perron,20-21,STL,R,L,56,1038:45,18:32
594,Alex Chiasson,20-21,EDM,R,R,45,561:47,12:29
228,Mikko Rantanen,20-21,COL,L,R,52,1035:44,19:55
674,Alex DeBrincat,20-21,CHI,R,R,52,1068:04,20:32
199,Brayden Point,20-21,TBL,R,C,56,1032:25,18:26
832,Johnny Gaudreau,20-21,CGY,L,L,56,1031:10,18:24
821,Alex Galchenyuk,20-21,"OTT,TOR",L,C,34,432:01,12:42
400,Marc Staal,20-21,DET,L,D,56,1030:56,18:24
856,Alex Goligoski,20-21,ARI,L,D,56,1288:22,23:00
733,Christian Dvorak,20-21,ARI,L,C,56,1030:47,18:24
995,Alex Iafallo,20-21,LAK,L,L,55,1093:48,19:53
1441,Mathew Barzal,20-21,NYI,R,C,55,1029:47,18:43
1087,Alex Killorn,20-21,TBL,L,L,56,1002:43,17:54
866,Ryan Graves,20-21,COL,L,D,54,1029:01,19:03
907,Jani Hakanpää,20-21,"ANA,CAR",R,D,57,1027:12,18:01
137,Alex Ovechkin,20-21,WSH,R,L,45,877:35,19:30
1342,Brandon Montour,20-21,"BUF,FLA",R,D,50,1024:18,20:29
188,Alex Pietrangelo,20-21,VGK,R,D,41,1001:44,24:25
422,Ryan Strome,20-21,NYR,R,C,56,1023:13,18:16
488,Alex Tuch,20-21,VGK,R,R,55,925:27,16:49
1421,Nicklas Backstrom,20-21,WSH,L,C,55,1022:43,18:35
54,Connor Brown,20-21,OTT,R,R,56,1021:34,18:14
738,Alexander Edler,20-21,VAN,L,D,52,1087:08,20:54
637,Logan Couture,20-21,SJS,L,C,53,1020:55,19:15
1078,Alexander Kerfoot,20-21,TOR,L,C,56,808:53,14:26
471,Brady Tkachuk,20-21,OTT,L,L,56,1020:52,18:13
1198,Ryan Lindgren,20-21,NYR,L,D,51,1019:44,19:59
269,Alexander Romanov,20-21,MTL,L,D,54,931:50,17:15
450,John Tavares,20-21,TOR,L,C,56,1019:02,18:11
533,Alexander Wennberg,20-21,FLA,L,C,56,1017:21,18:10
436,Nick Suzuki,20-21,MTL,R,C,56,1018:10,18:10
455,Alexandre Texier,20-21,CBJ,L,L,49,776:08,15:50
472,Matthew Tkachuk,20-21,CGY,L,L,56,1016:45,18:09
1154,Alexis Lafrenière,20-21,NYR,L,L,56,777:25,13:52
1257,Anthony Mantha,20-21,"DET,WSH",L,R,56,1014:56,18:07
979,Jonathan Huberdeau,20-21,FLA,L,L,55,1012:34,18:24
1480,Anders Bjork,20-21,"BOS,BUF",L,L,45,624:41,13:52
64,Pavel Buchnevich,20-21,NYR,L,L,54,1011:34,18:43
131,Dmitry Orlov,20-21,WSH,L,D,51,1010:30,19:48
69,Andre Burakovsky,20-21,COL,L,L,53,799:53,15:05
1027,Andreas Johnsson,20-21,NJD,L,L,50,696:42,13:56
1056,Kirill Kaprizov,20-21,MIN,L,L,55,1006:22,18:17
439,Andrei Svechnikov,20-21,CAR,L,R,55,964:39,17:32
632,Andrew Copp,20-21,WPG,L,C,55,1003:46,18:15
333,Andrej Sekera,20-21,DAL,L,D,46,719:26,15:38
1258,Brad Marchand,20-21,BOS,L,L,53,1002:15,18:54
617,Andrew Cogliano,20-21,DAL,L,C,54,752:01,13:55
1371,Brock Nelson,20-21,NYI,L,C,56,998:35,17:49
862,Mikael Granlund,20-21,NSH,L,C,51,992:23,19:27
1255,Andrew Mangiapane,20-21,CGY,L,L,56,933:25,16:40
2,Oliver Bjorkstrand,20-21,CBJ,R,R,56,986:08,17:36
1470,Patrice Bergeron,20-21,BOS,R,C,54,983:59,18:13
869,Andy Greene,20-21,NYI,L,D,55,966:47,17:34
429,P.K. Subban,20-21,NJD,R,D,44,983:47,22:21
1450,Anthony Beauvillier,20-21,NYI,L,R,47,770:51,16:24
42,Justin Braun,20-21,PHI,R,D,53,982:04,18:31
605,Anthony Cirelli,20-21,TBL,L,C,50,887:21,17:44
584,Cody Ceci,20-21,PIT,R,D,53,981:28,18:31
721,Anthony Duclair,20-21,FLA,L,L,43,674:26,15:41
399,Jordan Staal,20-21,CAR,L,C,53,979:44,18:29
852,Claude Giroux,20-21,PHI,R,R,54,977:42,18:06
278,Antoine Roussel,20-21,VAN,L,L,35,402:42,11:30
1238,Nathan MacKinnon,20-21,COL,R,C,48,977:29,20:21
311,Marco Scandella,20-21,STL,L,D,49,977:28,19:56
405,Paul Stastny,20-21,WPG,L,C,56,974:56,17:24
419,Anton Stralman,20-21,FLA,R,D,38,720:05,18:56
1108,Anze Kopitar,20-21,LAK,L,C,56,1186:14,21:10
578,Artem Zub,20-21,OTT,R,D,47,863:58,18:22
143,Artemi Panarin,20-21,NYR,R,L,42,825:00,19:38
561,Keith Yandle,20-21,FLA,L,D,56,965:32,17:14
748,Oliver Ekman-Larsson,20-21,ARI,L,D,46,964:47,20:58
1179,Artturi Lehkonen,20-21,MTL,L,L,47,630:55,13:25
530,Austin Watson,20-21,OTT,R,L,34,408:05,12:00
933,Kevin Hayes,20-21,PHI,L,R,55,963:44,17:31
1275,Auston Matthews,20-21,TOR,L,C,52,1120:46,21:33
141,Ondrej Palat,20-21,TBL,L,L,55,960:03,17:27
858,Barclay Goodrow,20-21,TBL,L,C,55,831:38,15:07
770,Radek Faksa,20-21,DAL,L,C,55,958:41,17:25
1260,Jonathan Marchessault,20-21,VGK,R,R,55,958:18,17:25
593,Ben Chiarot,20-21,MTL,L,D,41,893:17,21:47
991,Ben Hutton,20-21,"ANA,TOR",L,D,38,701:26,18:27
1005,Mattias Janmark,20-21,"CHI,VGK",L,C,56,957:13,17:05
620,Blake Coleman,20-21,TBL,L,L,55,850:35,15:27
1082,Phil Kessel,20-21,ARI,R,R,56,956:57,17:05
1205,Blake Lizotte,20-21,LAK,L,C,41,520:57,12:42
535,Blake Wheeler,20-21,WPG,R,R,50,917:02,18:20
973,Bo Horvat,20-21,VAN,L,C,56,1113:49,19:53
760,Joel Eriksson Ek,20-21,MIN,L,C,56,955:15,17:03
1014,Boone Jenner,20-21,CBJ,L,C,41,737:58,17:59
1420,Mikael Backlund,20-21,CGY,L,C,54,950:06,17:35
886,Radko Gudas,20-21,FLA,R,D,54,948:45,17:34
379,Reilly Smith,20-21,VGK,L,R,53,947:02,17:52
1425,Josh Bailey,20-21,NYI,L,R,54,944:59,17:29
365,Brady Skjei,20-21,CAR,L,D,52,1078:05,20:43
918,Noah Hanifin,20-21,CGY,L,D,47,940:34,20:00
1373,Patrik Nemeth,20-21,"DET,COL",L,D,52,936:34,18:00
900,Brandon Hagel,20-21,CHI,L,L,52,727:25,13:59
1072,Clayton Keller,20-21,ARI,L,R,56,932:52,16:39
292,Brandon Saad,20-21,COL,L,L,44,620:05,14:05
226,Rickard Rakell,20-21,ANA,R,R,52,926:59,17:49
446,Brandon Tanev,20-21,PIT,L,L,32,461:56,14:26
499,James van Riemsdyk,20-21,PHI,L,L,56,926:27,16:32
1303,Brayden McNabb,20-21,VGK,L,D,41,791:15,19:17
1461,Jamie Benn,20-21,DAL,L,L,52,924:45,17:47
317,Brayden Schenn,20-21,STL,L,C,56,1072:02,19:08
414,Chandler Stephenson,20-21,VGK,L,C,51,922:56,18:05
822,Brendan Gallagher,20-21,MTL,R,R,35,525:20,15:00
1443,Drake Batherson,20-21,OTT,R,R,56,922:32,16:28
1045,Nazem Kadri,20-21,COL,L,C,56,922:19,16:28
1182,Brendan Lemieux,20-21,"NYR,LAK",L,L,49,496:29,10:07
104,Josh Norris,20-21,OTT,L,C,56,922:14,16:28
372,Brendan Smith,20-21,NYR,L,D,48,788:50,16:26
737,Jordan Eberle,20-21,NYI,R,R,55,921:42,16:45
1130,Dmitry Kulikov,20-21,"NJD,EDM",L,D,48,920:03,19:10
71,Brent Burns,20-21,SJS,R,D,56,1463:56,26:08
1015,Nick Jensen,20-21,WSH,R,D,53,917:16,17:18
976,Brett Howden,20-21,NYR,L,C,42,527:30,12:33
1128,Brett Kulak,20-21,MTL,L,D,46,740:57,16:06
727,Brian Dumoulin,20-21,PIT,L,D,41,916:32,22:21
1369,Martin Necas,20-21,CAR,R,C,53,916:27,17:17
173,Brett Pesce,20-21,CAR,R,D,55,1253:34,22:47
258,Brett Ritchie,20-21,CGY,R,R,32,363:56,11:22
586,Erik Cernak,20-21,TBL,R,D,46,910:05,19:47
12,Brock Boeser,20-21,VAN,R,R,56,1081:54,19:19
140,Jean-Gabriel Pageau,20-21,NYI,R,C,54,906:40,16:47
1292,Brock McGinn,20-21,CAR,L,L,37,554:28,14:59
154,Nick Paul,20-21,OTT,L,L,56,900:36,16:04
287,Bryan Rust,20-21,PIT,R,R,56,1104:33,19:43
434,Pius Suter,20-21,CHI,L,C,55,898:21,16:20
1165,Dylan Larkin,20-21,DET,L,C,44,897:42,20:24
615,Cal Clutterbuck,20-21,NYI,R,R,50,671:49,13:26
515,Jakub Voracek,20-21,PHI,L,R,53,896:36,16:55
797,Cal Foote,20-21,TBL,R,D,35,451:07,12:53
1317,Jon Merrill,20-21,"DET,MTL",L,D,49,894:34,18:15
1243,Cale Makar,20-21,COL,R,D,44,1069:34,24:18
97,Jeff Carter,20-21,"LAK,PIT",R,C,54,894:31,16:33
1033,Caleb Jones,20-21,EDM,L,D,33,449:02,13:36
662,Phillip Danault,20-21,MTL,L,C,53,894:05,16:52
1007,Calle Jarnkrok,20-21,NSH,R,C,49,823:08,16:47
151,David Pastrnak,20-21,BOS,R,R,48,893:29,18:36
669,Calvin de Haan,20-21,CHI,L,D,44,819:09,18:37
1360,Ryan Murray,20-21,NJD,L,D,48,893:28,18:36
514,Marc-Edouard Vlasic,20-21,SJS,L,D,51,893:05,17:30
808,Cam Fowler,20-21,ANA,L,D,56,1218:35,21:45
319,Nick Schmaltz,20-21,ARI,R,C,52,886:59,17:03
884,Carl Grundstrom,20-21,LAK,L,R,47,586:19,12:28
1341,Sean Monahan,20-21,CGY,L,C,50,884:32,17:41
901,Carl Hagelin,20-21,WSH,L,L,56,789:39,14:06
871,Jordan Greenway,20-21,MIN,L,L,56,884:30,15:47
389,Carson Soucy,20-21,MIN,L,D,50,764:16,15:17
682,Dylan DeMelo,20-21,WPG,R,D,52,882:29,16:58
505,Carter Verhaeghe,20-21,FLA,L,C,43,762:32,17:44
772,Joel Farabee,20-21,PHI,L,L,55,881:00,16:01
606,Casey Cizikas,20-21,NYI,L,C,56,774:44,13:50
1377,Nino Niederreiter,20-21,CAR,L,R,56,880:11,15:43
1340,Casey Mittelstadt,20-21,BUF,L,C,41,651:10,15:52
826,Conor Garland,20-21,ARI,R,R,49,878:07,17:55
324,Justin Schultz,20-21,WSH,R,D,46,874:44,19:00
640,Charlie Coyle,20-21,BOS,R,C,51,830:45,16:17
1280,Charlie McAvoy,20-21,BOS,R,D,51,1223:47,23:59
893,Denis Gurianov,20-21,DAL,L,R,55,871:48,15:51
1120,Chris Kreider,20-21,NYR,L,L,50,869:52,17:23
447,Chris Tanev,20-21,CGY,R,D,56,1216:56,21:43
796,Nick Foligno,20-21,"CBJ,TOR",L,L,49,870:39,17:46
466,Chris Tierney,20-21,OTT,L,C,55,824:27,14:59
1123,Dominik Kubalik,20-21,CHI,L,L,56,868:57,15:31
786,Christian Fischer,20-21,ARI,R,R,52,662:58,12:44
1464,Matthew Benning,20-21,NSH,R,D,53,865:24,16:19
963,Nils Hoglander,20-21,VAN,L,L,56,864:47,15:26
1328,Colin Miller,20-21,BUF,R,D,48,864:00,18:00
736,Cody Eakin,20-21,BUF,L,C,46,594:58,12:56
55,Dustin Brown,20-21,LAK,R,R,49,863:26,17:37
261,Jason Robertson,20-21,DAL,L,L,51,861:13,16:53
5,Colin Blackwell,20-21,NYR,R,C,47,658:18,14:00
139,Max Pacioretty,20-21,VGK,L,L,48,861:05,17:56
260,Nick Ritchie,20-21,BOS,L,L,56,860:40,15:22
146,Colton Parayko,20-21,STL,R,D,32,682:36,21:19
565,Pavel Zacha,20-21,NJD,L,C,50,857:45,17:09
313,Colton Sceviour,20-21,PIT,R,C,46,440:39,9:34
362,Colton Sissons,20-21,NSH,R,C,54,775:01,14:21
803,Gustav Forsling,20-21,FLA,L,D,43,857:33,19:56
619,Ian Cole,20-21,"COL,MIN",L,D,54,857:27,15:52
613,Connor Clifton,20-21,BOS,R,D,44,801:32,18:13
655,Evgenii Dadonov,20-21,OTT,L,L,55,856:50,15:34
1287,Connor McDavid,20-21,EDM,L,C,56,1240:36,22:09
1400,Josh Anderson,20-21,MTL,R,R,52,853:45,16:25
1358,Connor Murphy,20-21,CHI,R,D,50,1107:16,22:08
624,Maxime Comtois,20-21,ANA,L,L,55,850:59,15:28
348,Conor Sheary,20-21,WSH,L,L,53,726:38,13:42
676,Danny DeKeyser,20-21,DET,L,D,47,850:41,18:05
171,Corey Perry,20-21,MTL,R,R,49,673:13,13:44
560,Kailer Yamamoto,20-21,EDM,R,R,52,850:38,16:21
375,Craig Smith,20-21,BOS,R,C,54,803:15,14:52
1173,Curtis Lazar,20-21,"BUF,BOS",R,C,50,666:11,13:19
281,Matt Roy,20-21,LAK,R,D,44,847:11,19:15
339,Damon Severson,20-21,NJD,R,D,56,1259:08,22:29
1031,Henri Jokiharju,20-21,BUF,R,D,46,845:30,18:22
395,Daniel Sprong,20-21,WSH,R,R,42,490:05,11:40
142,Kyle Palmieri,20-21,"NJD,NYI",R,C,51,845:15,16:34
783,Kevin Fiala,20-21,MIN,L,L,50,844:59,16:53
767,Dante Fabbro,20-21,NSH,R,D,40,772:36,19:18
940,Danton Heinen,20-21,ANA,L,L,43,634:52,14:45
108,Darnell Nurse,20-21,EDM,L,D,56,1435:00,25:37
215,Jesse Puljujarvi,20-21,EDM,R,R,55,832:03,15:07
946,Darren Helm,20-21,DET,L,C,47,689:51,14:40
1050,David Kampf,20-21,CHI,L,C,56,821:21,14:40
904,Nicolas Hague,20-21,VGK,L,D,52,831:45,15:59
309,David Savard,20-21,"CBJ,TBL",R,D,54,1071:41,19:50
1127,Dean Kukan,20-21,CBJ,L,D,35,496:37,14:11
1113,Jesperi Kotkaniemi,20-21,MTL,L,C,56,828:37,14:47
799,Derek Forbort,20-21,WPG,L,D,56,1161:34,20:44
695,Jason Dickinson,20-21,DAL,L,C,51,825:54,16:11
864,Derek Grant,20-21,ANA,L,C,46,669:58,14:33
290,Derek Ryan,20-21,CGY,R,C,43,511:18,11:53
40,Derick Brassard,20-21,ARI,L,C,53,784:10,14:47
566,Filip Zadina,20-21,DET,L,R,49,823:29,16:48
352,Devin Shore,20-21,EDM,L,C,38,415:02,10:55
473,Devon Toews,20-21,COL,L,D,53,1312:54,24:46
701,Max Domi,20-21,CBJ,L,C,54,821:59,15:13
717,Dillon Dube,20-21,CGY,L,C,51,695:31,13:38
1272,Mike Matheson,20-21,PIT,L,D,44,820:06,18:38
1169,Scott Laughton,20-21,PHI,L,C,53,817:17,15:25
18,Nick Bonino,20-21,MIN,L,C,55,817:04,14:51
916,Dougie Hamilton,20-21,CAR,R,D,55,1249:43,22:43
485,Jacob Trouba,20-21,NYR,R,D,38,816:40,21:29
930,Erik Haula,20-21,NSH,L,L,51,816:09,16:00
707,Drew Doughty,20-21,LAK,R,D,56,1477:20,26:22
1018,Ryan Johansen,20-21,NSH,R,C,48,813:17,16:56
