Index,Player,Season,Team,S/C,Pos,GP,TOI,TOI/GP
1070,Duncan Keith,20-21,CHI,L,D,54,1264:07,23:24
501,Frank Vatrano,20-21,FLA,L,R,56,812:55,14:30
275,Jack Roslovic,20-21,CBJ,R,C,48,811:19,16:54
641,Dylan Cozens,20-21,BUF,R,C,41,588:36,14:21
1409,Mason Appleton,20-21,WPG,R,C,56,807:05,14:24
824,Dylan Gambrell,20-21,SJS,R,C,49,785:24,16:01
887,Erik Gudbranson,20-21,"OTT,NSH",R,D,45,805:53,17:54
709,Nic Dowd,20-21,WSH,R,C,56,804:44,14:22
421,Dylan Strome,20-21,CHI,L,C,40,620:32,15:30
476,Eeli Tolvanen,20-21,NSH,L,R,40,592:17,14:48
1156,Patrik Laine,20-21,"WPG,CBJ",R,L,46,802:41,17:26
1224,Eetu Luostarinen,20-21,FLA,L,C,44,578:01,13:08
1199,Elias Lindholm,20-21,CGY,R,C,56,1114:06,19:53
855,Luke Glendening,20-21,DET,R,C,54,799:26,14:48
267,Eric Robinson,20-21,CBJ,L,L,56,694:04,12:23
355,Jakob Silfverberg,20-21,ANA,R,R,47,796:23,16:56
39,Erik Brannstrom,20-21,OTT,L,D,30,490:44,16:21
844,Ryan Getzlaf,20-21,ANA,R,C,48,795:49,16:34
742,Nikolaj Ehlers,20-21,WPG,L,L,47,795:14,16:55
1141,Jordan Kyrou,20-21,STL,R,R,55,793:19,14:25
1057,Erik Karlsson,20-21,SJS,R,D,52,1226:49,23:35
1197,Esa Lindell,20-21,DAL,L,D,56,1298:07,23:10
1447,Ethan Bear,20-21,EDM,R,D,43,772:21,17:57
268,Evan Rodrigues,20-21,PIT,R,C,35,493:40,14:06
960,Mike Hoffman,20-21,STL,L,C,52,783:20,15:03
1051,Evander Kane,20-21,SJS,L,L,56,1131:02,20:11
1249,Evgeni Malkin,20-21,PIT,L,C,33,585:27,17:44
1138,Evgeny Kuznetsov,20-21,WSH,L,C,41,679:27,16:34
603,Filip Chytil,20-21,NYR,L,C,42,555:27,13:13
802,Filip Forsberg,20-21,NSH,R,L,39,713:22,18:17
181,Marcus Pettersson,20-21,PIT,L,D,47,774:48,16:29
977,Filip Hronek,20-21,DET,R,D,56,1309:37,23:23
1162,Gabriel Landeskog,20-21,COL,L,L,54,1077:41,19:57
929,Garnet Hathaway,20-21,WSH,R,R,56,689:55,12:19
121,Jordan Oesterle,20-21,ARI,L,D,43,769:45,17:54
364,Jeff Skinner,20-21,BUF,L,L,53,769:37,14:31
926,Ryan Hartman,20-21,MIN,R,R,51,768:38,15:04
1325,Ilya Mikheyev,20-21,TOR,L,R,54,767:19,14:12
1171,Jeremy Lauzon,20-21,BOS,L,D,41,767:08,18:42
1215,Milan Lucic,20-21,CGY,L,L,56,763:11,13:37
791,Haydn Fleury,20-21,"CAR,ANA",L,D,47,723:41,15:23
700,Noah Dobson,20-21,NYI,R,D,46,754:07,16:23
1228,Ilya Lyubushkin,20-21,ARI,R,D,42,659:03,15:41
1220,Isac Lundeström,20-21,ANA,L,C,41,624:57,15:14
1431,Ivan Barbashev,20-21,STL,L,L,38,507:25,13:21
213,Ivan Provorov,20-21,PHI,L,D,56,1399:55,24:59
955,Roope Hintz,20-21,DAL,L,C,41,747:31,18:13
623,J.T. Compher,20-21,COL,R,L,48,682:26,14:13
1329,J.T. Miller,20-21,VAN,L,C,53,1111:10,20:57
704,Joonas Donskoi,20-21,COL,R,R,51,741:30,14:32
369,Jaccob Slavin,20-21,CAR,L,D,52,1195:05,22:58
41,Jesper Bratt,20-21,NJD,L,L,46,739:30,16:04
982,Jack Hughes,20-21,NJD,L,C,56,1067:32,19:03
1133,Janne Kuokkanen,20-21,NJD,L,C,50,738:43,14:46
972,Patric Hornqvist,20-21,FLA,R,R,44,738:28,16:47
62,Jacob Bryson,20-21,BUF,L,D,38,723:44,19:02
885,Matt Grzelcyk,20-21,BOS,L,D,37,730:31,19:44
648,Lawson Crouse,20-21,ARI,L,L,51,729:09,14:17
325,Jaden Schwartz,20-21,STL,L,L,40,708:08,17:42
1446,Jake Bean,20-21,CAR,L,D,42,610:35,14:32
1168,Johan Larsson,20-21,ARI,L,L,52,726:55,13:58
675,Jake DeBrusk,20-21,BOS,L,L,41,610:39,14:53
763,Jake Evans,20-21,MTL,R,C,47,556:15,11:50
890,Jake Guentzel,20-21,PIT,L,C,56,1134:58,20:16
1361,Jake Muzzin,20-21,TOR,L,D,53,1143:51,21:34
750,Lars Eller,20-21,WSH,L,C,44,719:04,16:20
1299,Michael McLeod,20-21,NJD,R,C,52,718:17,13:48
602,Jakob Chychrun,20-21,ARI,L,D,56,1309:44,23:23
714,Jonathan Drouin,20-21,MTL,L,L,44,707:57,16:05
288,Jan Rutta,20-21,TBL,R,D,35,561:08,16:01
1136,Philipp Kurashev,20-21,CHI,L,C,54,706:13,13:04
347,Riley Sheahan,20-21,BUF,L,C,53,705:00,13:18
1283,Jared McCann,20-21,PIT,L,L,43,606:54,14:06
776,Jesper Fast,20-21,CAR,R,R,46,703:39,15:17
396,Jared Spurgeon,20-21,MIN,R,D,54,1192:46,22:05
579,Mats Zuccarello,20-21,MIN,L,R,42,700:38,16:40
394,Jason Spezza,20-21,TOR,R,C,54,595:35,11:01
580,Jason Zucker,20-21,PIT,L,L,38,596:08,15:41
636,Nick Cousins,20-21,NSH,L,C,52,694:46,13:21
1445,Jay Beagle,20-21,VAN,R,C,30,375:34,12:31
1463,Sam Bennett,20-21,"CGY,FLA",L,C,48,692:14,14:25
719,Pierre-Luc Dubois,20-21,"CBJ,WPG",L,C,46,691:29,15:01
178,Jeff Petry,20-21,MTL,R,D,55,1250:34,22:44
1047,Kaapo Kakko,20-21,NYR,L,R,48,688:41,14:20
507,Jimmy Vesey,20-21,"TOR,VAN",L,L,50,635:25,12:42
1230,Olli Maatta,20-21,LAK,L,D,41,673:54,16:26
464,Joe Thornton,20-21,TOR,L,C,44,603:41,13:43
1411,Joel Armia,20-21,MTL,R,R,41,602:58,14:42
271,Kevin Rooney,20-21,NYR,L,C,54,667:06,12:21
919,Joel Hanley,20-21,DAL,L,D,35,455:37,13:01
88,John Carlson,20-21,WSH,R,D,52,1236:40,23:46
1135,Sean Kuraly,20-21,BOS,L,C,47,661:23,14:04
1094,John Klingberg,20-21,DAL,R,D,53,1202:53,22:41
1195,Oskar Lindblom,20-21,PHI,L,L,50,659:05,13:10
1262,John Marino,20-21,PIT,R,D,52,1078:09,20:44
51,Jonas Brodin,20-21,MIN,L,D,53,1189:01,22:26
282,Nicolas Roy,20-21,VGK,R,C,50,650:52,13:01
820,Sam Gagner,20-21,DET,R,C,42,648:31,15:26
286,Kris Russell,20-21,EDM,L,D,35,643:43,18:23
1265,Patrick Maroon,20-21,TBL,L,L,55,637:36,11:35
1269,Jordan Martinook,20-21,CAR,L,L,44,561:18,12:45
702,Ryan Donato,20-21,SJS,L,C,50,630:05,12:36
1462,Jordie Benn,20-21,"VAN,WPG",L,D,39,575:27,14:45
1053,Kasperi Kapanen,20-21,PIT,R,R,40,621:16,15:31
1349,Josh Morrissey,20-21,WPG,L,D,56,1318:43,23:32
1038,Mathieu Joseph,20-21,TBL,L,R,56,612:13,10:55
1160,Juho Lammikko,20-21,FLA,L,C,44,476:34,10:49
836,Julien Gauthier,20-21,NYR,R,R,30,289:17,9:38
407,Sam Steel,20-21,ANA,L,C,42,610:11,14:31
777,Justin Faulk,20-21,STL,R,D,56,1358:32,24:15
965,Justin Holl,20-21,TOR,R,D,55,1158:28,21:03
1428,Rudolfs Balcers,20-21,SJS,L,L,41,603:10,14:42
1455,Pierre-Edouard Bellemare,20-21,COL,L,L,53,600:19,11:19
1267,Matt Martin,20-21,NYI,L,L,54,597:44,11:04
1330,K'Andre Miller,20-21,NYR,L,D,53,1118:49,21:06
1104,Keegan Kolesar,20-21,VGK,R,R,44,420:02,9:32
231,Michael Rasmussen,20-21,DET,L,C,40,591:57,14:47
343,Kevin Shattenkirk,20-21,ANA,R,D,55,1166:18,21:12
795,Marcus Foligno,20-21,MIN,L,L,39,583:32,14:57
1186,Kris Letang,20-21,PIT,R,D,55,1355:40,24:38
225,Michael Raffl,20-21,"PHI,WSH",L,L,44,583:07,13:15
1020,Marcus Johansson,20-21,MIN,L,L,36,573:42,15:56
359,Radim Simek,20-21,SJS,L,D,40,568:29,14:12
27,Robert Bortuzzo,20-21,STL,R,D,40,566:31,14:09
124,Kyle Okposo,20-21,BUF,R,R,35,485:51,13:52
1419,Nicolas Aube-Kubel,20-21,PHI,R,R,50,558:40,11:10
711,Leon Draisaitl,20-21,EDM,L,C,56,1242:33,22:11
690,Nicolas Deslauriers,20-21,ANA,L,L,49,554:34,11:19
403,Logan Stanley,20-21,WPG,L,D,37,489:14,13:13
521,Oliver Wahlstrom,20-21,NYI,R,R,44,544:59,12:23
427,Nico Sturm,20-21,MIN,L,C,50,542:17,10:50
1131,Luke Kunin,20-21,NSH,R,C,38,531:40,13:59
318,Luke Schenn,20-21,TBL,R,D,38,408:46,10:45
720,Matt Duchene,20-21,NSH,L,C,34,538:18,15:49
903,Robert Hagg,20-21,PHI,L,D,34,532:39,15:39
532,MacKenzie Weegar,20-21,FLA,R,D,54,1194:16,22:06
4,Nick Bjugstad,20-21,MIN,R,C,44,519:40,11:48
766,Robby Fabbri,20-21,DET,L,C,30,518:05,17:16
782,Mario Ferraro,20-21,SJS,L,D,56,1255:50,22:25
1442,Nathan Bastian,20-21,NJD,R,R,41,517:27,12:37
469,Owen Tippett,20-21,FLA,R,R,45,516:39,11:28
849,Mark Giordano,20-21,CGY,L,D,56,1284:45,22:56
218,Mark Pysyk,20-21,DAL,R,D,36,421:35,11:42
316,Mark Scheifele,20-21,WPG,R,C,56,1173:54,20:57
735,Ryan Dzingel,20-21,"CAR,OTT",L,C,40,508:18,12:42
92,Ryan Carpenter,20-21,CHI,R,C,40,507:39,12:41
1261,Mason Marchment,20-21,FLA,L,L,33,466:29,14:08
756,Pierre Engvall,20-21,TOR,L,L,42,501:02,11:55
726,Mathew Dumba,20-21,MIN,R,D,51,1136:16,22:16
951,Matthew Highmore,20-21,"CHI,VAN",L,C,42,488:34,11:37
745,Mattias Ekholm,20-21,NSH,L,D,48,1097:49,22:52
1366,Riley Nash,20-21,CBJ,R,C,37,466:04,12:35
576,Mika Zibanejad,20-21,NYR,R,C,56,1125:37,20:06
458,Robert Thomas,20-21,STL,R,C,33,448:54,13:36
1401,Mikey Anderson,20-21,LAK,L,D,54,1143:31,21:10
338,Mikhail Sergachev,20-21,TBL,L,D,56,1230:20,21:58
1326,Niko Mikkola,20-21,STL,L,D,30,435:32,14:31
942,Miro Heiskanen,20-21,DAL,L,D,55,1373:13,24:58
1263,Mitch Marner,20-21,TOR,R,R,55,1233:29,22:25
840,Morgan Geekie,20-21,CAR,R,C,36,352:20,9:47
460,Nate Thompson,20-21,WPG,L,C,44,426:09,9:41
253,Morgan Rielly,20-21,TOR,L,D,55,1298:41,23:36
320,Nate Schmidt,20-21,VAN,L,D,54,1085:33,20:06
193,Neal Pionk,20-21,WPG,R,D,54,1186:31,21:58
1175,Nick Leddy,20-21,NYI,L,D,56,1209:03,21:35
237,Ryan Reaves,20-21,VGK,R,R,37,367:23,9:55
873,Noah Gregor,20-21,SJS,L,L,30,351:44,11:43
1153,Sam Lafferty,20-21,PIT,R,C,34,332:23,9:46
1210,Ryan Lomberg,20-21,FLA,L,L,34,330:25,9:43
621,Ross Colton,20-21,TBL,L,C,30,316:56,10:33
568,Nikita Zaitsev,20-21,OTT,R,D,55,1250:42,22:44
984,Quinn Hughes,20-21,VAN,L,D,56,1277:03,22:48
216,Ryan Pulock,20-21,NYI,R,D,56,1256:40,22:26
1052,Patrick Kane,20-21,CHI,L,R,56,1244:52,22:13
435,Ryan Suter,20-21,MIN,L,D,56,1242:17,22:11
657,Rasmus Dahlin,20-21,BUF,L,D,56,1210:03,21:36
1404,Rasmus Andersson,20-21,CGY,R,D,56,1188:33,21:13
257,Rasmus Ristolainen,20-21,BUF,R,D,49,1092:00,22:17
1041,Roman Josi,20-21,NSH,L,D,48,1168:37,24:20
120,Ryan O'Reilly,20-21,STL,L,C,56,1161:56,20:44
850,Samuel Girard,20-21,COL,L,D,48,1114:47,23:13
1288,Ryan McDonagh,20-21,TBL,L,D,50,1094:46,21:53
107,Ryan Nugent-Hopkins,20-21,EDM,L,C,52,1080:10,20:46
1276,Scott Mayfield,20-21,NYI,R,D,56,1090:49,19:28
1389,Sebastian Aho,20-21,CAR,L,C,56,1090:21,19:28
1035,Seth Jones,20-21,CBJ,R,D,56,1412:44,25:13
859,Shayne Gostisbehere,20-21,PHI,L,D,41,817:33,19:56
456,Shea Theodore,20-21,VGK,L,D,53,1194:57,22:32
646,Sidney Crosby,20-21,PIT,L,C,55,1121:54,20:23
1211,Steven Lorentz,20-21,CAR,L,C,45,469:45,10:26
401,Steven Stamkos,20-21,TBL,R,C,38,694:10,18:16
132,T.J. Oshie,20-21,WSH,R,R,53,957:23,18:03
461,Tage Thompson,20-21,BUF,R,C,38,527:10,13:52
158,Tanner Pearson,20-21,VAN,L,L,51,870:40,17:04
909,Taylor Hall,20-21,"BUF,BOS",L,L,53,946:33,17:51
10,Teddy Blueger,20-21,PIT,L,C,43,638:33,14:51
587,Thomas Chabot,20-21,OTT,L,D,49,1287:55,26:17
428,Tim Stützle,20-21,OTT,L,C,53,834:12,15:44
1308,Timo Meier,20-21,SJS,L,R,54,867:06,16:03
50,TJ Brodie,20-21,TOR,L,D,56,1207:13,21:33
3,Tobias Bjornfot,20-21,LAK,L,D,33,555:49,16:50
547,Tom Wilson,20-21,WSH,R,R,47,777:18,16:32
949,Tomas Hertl,20-21,SJS,L,C,50,956:47,19:08
105,Tomas Nosek,20-21,VGK,L,L,38,494:02,13:00
449,Tomas Tatar,20-21,MTL,L,L,50,749:21,14:59
1122,Torey Krug,20-21,STL,L,D,51,1149:58,22:32
34,Travis Boyd,20-21,"TOR,VAN",R,C,39,418:22,10:43
687,Travis Dermott,20-21,TOR,L,D,51,674:26,13:13
917,Travis Hamonic,20-21,VAN,R,D,38,735:57,19:22
1107,Travis Konecny,20-21,PHI,R,R,50,794:48,15:53
306,Travis Sanheim,20-21,PHI,L,D,55,1203:45,21:53
811,Trent Frederic,20-21,BOS,L,C,42,472:43,11:15
1191,Trevor Lewis,20-21,WPG,R,C,56,552:12,9:51
1346,Trevor Moore,20-21,LAK,L,L,56,814:09,14:32
454,Troy Terry,20-21,ANA,R,R,48,705:33,14:41
203,Tucker Poolman,20-21,WPG,R,D,39,714:01,18:18
380,Ty Smith,20-21,NJD,L,D,48,965:54,20:07
36,Tyler Bozak,20-21,STL,R,C,31,462:18,14:54
757,Tyler Ennis,20-21,EDM,L,R,30,363:47,12:07
1363,Tyler Myers,20-21,VAN,R,D,55,1214:21,22:04
195,Tyler Pitlick,20-21,ARI,R,C,38,621:49,16:21
475,Tyler Toffoli,20-21,MTL,R,C,52,911:14,17:31
1437,Tyson Barrie,20-21,EDM,R,D,56,1198:12,21:23
1042,Tyson Jost,20-21,COL,L,C,54,762:38,14:07
1376,Valeri Nichushkin,20-21,COL,L,R,55,774:28,14:04
938,Victor Hedman,20-21,TBL,L,D,54,1352:26,25:02
130,Victor Olofsson,20-21,BUF,L,L,56,973:59,17:23
229,Victor Rask,20-21,MIN,L,C,54,780:14,14:26
1412,Viktor Arvidsson,20-21,NSH,R,L,50,830:14,16:36
728,Vince Dunn,20-21,STL,L,D,43,827:43,19:14
484,Vincent Trocheck,20-21,CAR,R,C,47,856:37,18:13
837,Vladislav Gavrikov,20-21,CBJ,L,D,55,1067:04,19:24
1365,Vladislav Namestnikov,20-21,DET,L,C,53,857:39,16:10
792,Warren Foegele,20-21,CAR,L,L,53,750:10,14:09
360,Wayne Simmonds,20-21,TOR,R,R,38,455:27,11:59
96,William Carrier,20-21,VGK,L,L,52,541:23,10:24
1059,William Karlsson,20-21,VGK,L,C,56,1045:26,18:40
111,William Nylander,20-21,TOR,R,R,51,846:38,16:36
482,Yakov Trenin,20-21,NSH,L,C,45,520:18,11:33
860,Yanni Gourde,20-21,TBL,L,C,56,956:08,17:04
342,Yegor Sharangovich,20-21,NJD,L,C,54,907:36,16:48
1415,Zach Aston-Reese,20-21,PIT,L,L,45,658:02,14:37
13,Zach Bogosian,20-21,TOR,R,D,45,654:10,14:32
993,Zach Hyman,20-21,TOR,R,L,43,832:41,19:21
149,Zach Parise,20-21,MIN,L,L,45,627:36,13:56
534,Zach Werenski,20-21,CBJ,L,D,35,852:34,24:21
538,Zach Whitecloud,20-21,VGK,R,D,51,908:41,17:49
305,Zachary Sanford,20-21,STL,L,L,52,774:18,14:53
1235,Zack MacEwen,20-21,VAN,R,R,34,293:47,8:38
589,Zdeno Chara,20-21,WSH,L,D,55,1007:43,18:19
